H(EL.m),V(m3)
45,1511545.912
45.1,1518142.592
45.2,1524877.367
45.3,1531749.769
45.4,1538759.331
45.5,1545905.587
45.6,1553188.069
45.7,1560606.311
45.8,1568159.846
45.9,1575848.207
46,1583670.926
46.1,1591627.538
46.2,1599717.574
46.3,1607940.569
46.4,1616296.055
46.5,1624783.566
46.6,1633402.633
46.7,1642152.792
46.8,1651033.574
46.9,1660044.512
47,1669185.141
47.1,1678454.992
47.2,1687853.599
47.3,1697380.496
47.4,1707035.214
47.5,1716817.288
47.6,1726726.25
47.7,1736761.633
47.8,1746922.971
47.9,1757209.796
48,1767621.642
48.1,1778158.041
48.2,1788818.528
48.3,1799602.634
48.4,1810509.893
48.5,1821539.839
48.6,1832692.003
48.7,1843965.92
48.8,1855361.122
48.9,1866877.142
49,1878513.514
49.1,1890269.771
49.2,1902145.445
49.3,1914140.069
49.4,1926253.178
49.5,1938484.304
49.6,1950832.979
49.7,1963298.738
49.8,1975881.113
49.9,1988579.637
50,2001393.843
50.1,2014323.265
50.2,2027367.435
50.3,2040525.887
50.4,2053798.154
50.5,2067183.768
50.6,2080682.263
50.7,2094293.172
50.8,2108016.029
50.9,2121850.365
51,2135795.714
51.1,2149851.61
51.2,2164017.585
51.3,2178293.173
51.4,2192677.906
51.5,2207171.317
51.6,2221772.941
51.7,2236482.309
51.8,2251298.955
51.9,2266222.412
52,2281252.213
52.1,2296387.891
52.2,2311628.979
52.3,2326975.011
52.4,2342425.519
52.5,2357980.037
52.6,2373638.097
52.7,2389399.232
52.8,2405262.977
52.9,2421228.863
53,2437296.424
53.1,2453465.193
53.2,2469734.704
53.3,2486104.488
53.4,2502574.08
53.5,2519143.011
53.6,2535810.817
53.7,2552577.029
53.8,2569441.18
53.9,2586402.804
54,2603461.434
54.1,2620616.602
54.2,2637867.843
54.3,2655214.689
54.4,2672656.672
54.5,2690193.327
54.6,2707824.186
54.7,2725548.783
54.8,2743366.649
54.9,2761277.32
55,2779280.327
55.1,2797375.203
55.2,2815561.483
55.3,2833838.698
55.4,2852206.382
55.5,2870664.069
55.6,2889211.29
55.7,2907847.58
55.8,2926572.471
55.9,2945385.496
56,2964286.188
56.1,2983274.082
56.2,3002348.709
56.3,3021509.602
56.4,3040756.296
56.5,3060088.322
56.6,3079505.214
56.7,3099006.505
56.8,3118591.729
56.9,3138260.417
57,3158012.104
57.1,3177846.323
57.2,3197762.606
57.3,3217760.486
57.4,3237839.497
57.5,3257999.172
57.6,3278239.043
57.7,3298558.645
57.8,3318957.509
57.9,3339435.17
58,3359991.16
58.1,3380625.012
58.2,3401336.259
58.3,3422124.435
58.4,3442989.072
58.5,3463929.704
58.6,3484945.863
58.7,3506037.084
58.8,3527202.898
58.9,3548442.839
59,3569756.44
59.1,3591143.234
59.2,3612602.754
59.3,3634134.534
59.4,3655738.106
59.5,3677413.003
59.6,3699158.759
59.7,3720974.907
59.8,3742860.979
59.9,3764816.509
60,3854400
60.1,3873158.619
60.2,3892313.675
60.3,3911869.964
60.4,3931832.282
60.5,3952205.425
60.6,3972994.19
60.7,3994203.374
60.8,4015837.773
60.9,4037902.183
61,4060401.4
61.1,4083340.221
61.2,4106723.443
61.3,4130555.862
61.4,4154842.274
61.5,4179587.475
61.6,4204796.262
61.7,4230473.432
61.8,4256623.781
61.9,4283252.105
62,4310363.2
62.1,4337961.863
62.2,4366052.891
62.3,4394641.08
62.4,4423731.226
62.5,4453328.125
62.6,4483436.574
62.7,4514061.37
62.8,4545207.309
62.9,4576879.187
63,4609081.8
63.1,4641819.945
63.2,4675098.419
63.3,4708922.018
63.4,4743295.538
63.5,4778223.775
63.6,4813711.526
63.7,4849763.588
63.8,4886384.757
63.9,4923579.829
64,4961353.6
64.1,4999710.867
64.2,5038656.427
64.3,5078195.076
64.4,5118331.61
64.5,5159070.825
64.6,5200417.518
64.7,5242376.486
64.8,5284952.525
64.9,5328150.431
65,5371975
65.1,5416431.029
65.2,5461523.315
65.3,5507256.654
65.4,5553635.842
65.5,5600665.675
65.6,5648350.95
65.7,5696696.464
65.8,5745707.013
65.9,5795387.393
66,5845742.4
66.1,5896776.831
66.2,5948495.483
66.3,6000903.152
66.4,6054004.634
66.5,6107804.725
66.6,6162308.222
66.7,6217519.922
66.8,6273444.621
66.9,6330087.115
67,6387452.2
67.1,6445544.673
67.2,6504369.331
67.3,6563930.97
67.4,6624234.386
67.5,6685284.375
67.6,6747085.734
67.7,6809643.26
67.8,6872961.749
67.9,6937045.997
68,7001900.8
68.1,7067530.955
68.2,7133941.259
68.3,7201136.508
68.4,7269121.498
68.5,7337901.025
68.6,7407479.886
68.7,7477862.878
68.8,7549054.797
68.9,7621060.439
69,7693884.6
69.1,7767532.077
69.2,7842007.667
69.3,7917316.166
69.4,7993462.37
69.5,8070451.075
69.6,8148287.078
69.7,8226975.176
69.8,8306520.165
69.9,8386926.841
70,8468200
70.1,8550344.439
70.2,8633364.955
70.3,8717266.344
70.4,8802053.402
70.5,8887730.925
70.6,8974303.71
70.7,9061776.554
70.8,9150154.253
70.9,9239441.603
71,9329643.4
71.1,9420764.441
71.2,9512809.523
71.3,9605783.442
71.4,9699690.994
71.5,9794536.975
71.6,9890326.182
71.7,9987063.412
71.8,10084753.46
71.9,10183401.12
72,10283011.2
72.1,10383588.48
72.2,10485137.77
72.3,10587663.86
72.4,10691171.55
72.5,10795665.62
72.6,10901150.89
72.7,11007632.15
72.8,11115114.19
72.9,11223601.81
73,11333099.8
73.1,11443612.97
73.2,11555146.1
73.3,11667704
73.4,11781291.46
73.5,11895913.27
73.6,12011574.25
73.7,12128279.17
73.8,12246032.84
73.9,12364840.05
74,12484705.6
74.1,12605634.29
74.2,12727630.91
74.3,12850700.26
74.4,12974847.13
74.5,13100076.32
74.6,13226392.64
74.7,13353800.87
74.8,13482305.8
74.9,13611912.25
75,13742625
75.1,13874448.85
75.2,14007388.6
75.3,14141449.03
75.4,14276634.96
75.5,14412951.17
75.6,14550402.47
75.7,14688993.64
75.8,14828729.49
75.9,14969614.81
76,15111654.4
76.1,15254853.05
76.2,15399215.56
76.3,15544746.73
76.4,15691451.35
76.5,15839334.22
76.6,15988400.14
76.7,16138653.9
76.8,16290100.3
76.9,16442744.13
77,16596590.2
77.1,16751643.29
77.2,16907908.21
77.3,17065389.75
77.4,17224092.71
77.5,17384021.87
77.6,17545182.05
77.7,17707578.04
77.8,17871214.63
77.9,18036096.62
78,18202228.8
78.1,18369615.98
78.2,18538262.94
78.3,18708174.49
78.4,18879355.42
78.5,19051810.52
78.6,19224265.62
78.7,19396720.72
78.8,19569175.82
78.9,19741630.92
79,19914086.02
79.1,20086541.12
79.2,20258996.22
79.3,20431451.32
79.4,20603906.42
79.5,20776361.52
79.6,20948816.62
79.7,21121271.72
79.8,21293726.82
79.9,21466181.92
80,21638637.02
80.1,21811092.12
80.2,21983547.22
80.3,22156002.32
80.4,22328457.42
80.5,22500912.52
80.6,22673367.62
80.7,22845822.72
80.8,23018277.82
80.9,23190732.92
81,23363188.02
81.1,23535643.12
81.2,23708098.22
81.3,23880553.32
81.4,24053008.42
81.5,24225463.52
81.6,24397918.62
81.7,24570373.72
81.8,24742828.82
81.9,24915283.92
82,25087739.02
82.1,25260194.12
82.2,25432649.22
82.3,25605104.32
82.4,25777559.42
82.5,25950014.52
82.6,26122469.62
82.7,26294924.72
82.8,26467379.82
82.9,26639834.92
83,26812290.02
83.1,26984745.12
83.2,27157200.22
83.3,27329655.32
83.4,27502110.42
83.5,27674565.52
83.6,27847020.62
83.7,28019475.72
83.8,28191930.82
83.9,28364385.92
84,28536841.02
84.1,28709296.12
84.2,28881751.22
84.3,29054206.32
84.4,29226661.42
84.5,29399116.52
84.6,29571571.62
84.7,29744026.72
84.8,29916481.82
84.9,30088936.92
85,30261392.02
85.1,30433847.12
85.2,30606302.22
85.3,30778757.32
85.4,30951212.42
85.5,31123667.52
85.6,31296122.62
85.7,31468577.72
85.8,31641032.82
85.9,31813487.92
86,31985943.02
86.1,32158398.12
86.2,32330853.22
86.3,32503308.32
86.4,32675763.42
86.5,32848218.52
86.6,33020673.62
86.7,33193128.72
86.8,33365583.82
86.9,33538038.92
87,33710494.02
87.1,33882949.12
87.2,34055404.22
87.3,34227859.32
87.4,34400314.42
87.5,34572769.52
87.6,34745224.62
87.7,34917679.72
87.8,35090134.82
87.9,35262589.92
88,35435045.02
88.1,35607500.12
88.2,35779955.22
88.3,35952410.32
88.4,36124865.42
88.5,36297320.52
88.6,36469775.62
88.7,36642230.72
88.8,36814685.82
88.9,36987140.92
89,37159596.02
89.1,37332051.12
89.2,37504506.22
89.3,37676961.32
89.4,37849416.42
89.5,38021871.52
89.6,38194326.62
89.7,38366781.72
89.8,38539236.82
89.9,38711691.92
90,38884147.02
90.1,39056602.12
90.2,39229057.22
90.3,39401512.32
90.4,39573967.42
90.5,39746422.52
90.6,39918877.62
90.7,40091332.72
90.8,40263787.82
90.9,40436242.92
91,40608698.02
91.1,40781153.12
91.2,40953608.22
91.3,41126063.32
91.4,41298518.42
91.5,41470973.52
91.6,41643428.62
91.7,41815883.72
91.8,41988338.82
91.9,42160793.92
92,42333249.02
92.1,42505704.12
92.2,42678159.22
92.3,42850614.32
92.4,43023069.42
92.5,43195524.52
92.6,43367979.62
92.7,43540434.72
92.8,43712889.82
92.9,43885344.92
93,44057800.02
93.1,44230255.12
93.2,44402710.22
93.3,44575165.32
93.4,44747620.42
93.5,44920075.52
93.6,45092530.62
93.7,45264985.72
93.8,45437440.82
93.9,45609895.92
94,45782351.02
94.1,45954806.12
94.2,46127261.22
94.3,46299716.32
94.4,46472171.42
94.5,46644626.52
94.6,46817081.62
94.7,46989536.72
94.8,47161991.82
94.9,47334446.92
95,47506902.02
95.1,47679357.12
95.2,47851812.22
95.3,48024267.32
95.4,48196722.42
95.5,48369177.52
95.6,48541632.62
95.7,48714087.72
95.8,48886542.82
95.9,49058997.92
96,49231453.02
96.1,49403908.12
96.2,49576363.22
96.3,49748818.32
96.4,49921273.42
96.5,50093728.52
96.6,50266183.62
96.7,50438638.72
96.8,50611093.82
96.9,50783548.92
97,50956004.02
97.1,51128459.12
97.2,51300914.22
97.3,51473369.32
97.4,51645824.42
97.5,51818279.52
97.6,51990734.62
97.7,52163189.72
97.8,52335644.82
97.9,52508099.92
98,52680555.02
98.1,52853010.12
98.2,53025465.22
98.3,53197920.32
98.4,53370375.42
98.5,53542830.52
98.6,53715285.62
98.7,53887740.72
98.8,54060195.82
98.9,54232650.92
99,54405106.02
99.1,54577561.12
99.2,54750016.22
99.3,54922471.32
99.4,55094926.42
99.5,55267381.52
99.6,55439836.62
99.7,55612291.72
99.8,55784746.82
99.9,55957201.92
100,56129657.02
100.1,56302112.12
100.2,56474567.22
100.3,56647022.32
100.4,56819477.42
100.5,56991932.52
100.6,57164387.62
100.7,57336842.72
100.8,57509297.82
100.9,57681752.92
101,57854208.02
101.1,58026663.12
101.2,58199118.22
101.3,58371573.32
101.4,58544028.42
101.5,58716483.52
101.6,58888938.62
101.7,59061393.72
101.8,59233848.82
101.9,59406303.92
102,59578759.02
102.1,59751214.12
102.2,59923669.22
102.3,60096124.32
102.4,60268579.42
102.5,60441034.52
102.6,60613489.62
102.7,60785944.72
102.8,60958399.82
102.9,61130854.92
103,61303310.02
103.1,61475765.12
103.2,61648220.22
103.3,61820675.32
103.4,61993130.42
103.5,62165585.52
103.6,62338040.62
103.7,62510495.72
103.8,62682950.82
103.9,62855405.92
104,63027861.02
104.1,63200316.12
104.2,63372771.22
104.3,63545226.32
104.4,63717681.42
104.5,63890136.52
104.6,64062591.62
104.7,64235046.72
104.8,64407501.82
104.9,64579956.92
105,64752412.02
105.1,64924867.12
105.2,65097322.22
105.3,65269777.32
105.4,65442232.42
105.5,65614687.52
105.6,65787142.62
105.7,65959597.72
105.8,66132052.82
105.9,66304507.92
106,66476963.02
106.1,66649418.12
106.2,66821873.22
106.3,66994328.32
106.4,67166783.42
106.5,67339238.52
106.6,67511693.62
106.7,67684148.72
106.8,67856603.82
106.9,68029058.92
107,68201514.02
107.1,68373969.12
107.2,68546424.22
107.3,68718879.32
107.4,68891334.42
107.5,69063789.52
107.6,69236244.62
107.7,69408699.72
107.8,69581154.82
107.9,69753609.92
108,69926065.02
108.1,70098520.12
108.2,70270975.22
108.3,70443430.32
108.4,70615885.42
108.5,70788340.52
108.6,70960795.62
108.7,71133250.72
108.8,71305705.82
108.9,71478160.92
109,71650616.02
109.1,71823071.12
109.2,71995526.22
109.3,72167981.32
109.4,72340436.42
109.5,72512891.52
109.6,72685346.62
109.7,72857801.72
109.8,73030256.82
109.9,73202711.92
110,73375167.02
110.1,73547622.12
110.2,73720077.22
110.3,73892532.32
110.4,74064987.42
110.5,74237442.52
110.6,74409897.62
110.7,74582352.72
110.8,74754807.82
110.9,74927262.92
111,75099718.02
111.1,75272173.12
111.2,75444628.22
111.3,75617083.32
111.4,75789538.42
111.5,75961993.52
111.6,76134448.62
111.7,76306903.72
111.8,76479358.82
111.9,76651813.92
112,76824269.02
112.1,76996724.12
112.2,77169179.22
112.3,77341634.32
112.4,77514089.42
112.5,77686544.52
112.6,77858999.62
112.7,78031454.72
112.8,78203909.82
112.9,78376364.92
113,78548820.02
113.1,78721275.12
113.2,78893730.22
113.3,79066185.32
113.4,79238640.42
113.5,79411095.52
113.6,79583550.62
113.7,79756005.72
113.8,79928460.82
113.9,80100915.92
114,80273371.02
114.1,80445826.12
114.2,80618281.22
114.3,80790736.32
114.4,80963191.42
114.5,81135646.52
114.6,81308101.62
114.7,81480556.72
114.8,81653011.82
114.9,81825466.92
115,81997922.02
115.1,82170377.12
115.2,82342832.22
115.3,82515287.32
115.4,82687742.42
115.5,82860197.52
115.6,83032652.62
115.7,83205107.72
115.8,83377562.82
115.9,83550017.92
116,83722473.02
116.1,83894928.12
116.2,84067383.22
116.3,84239838.32
116.4,84412293.42
116.5,84584748.52
116.6,84757203.62
116.7,84929658.72
116.8,85102113.82
116.9,85274568.92
117,85447024.02
117.1,85619479.12
117.2,85791934.22
117.3,85964389.32
117.4,86136844.42
117.5,86309299.52
117.6,86481754.62
117.7,86654209.72
117.8,86826664.82
117.9,86999119.92
118,87171575.02
118.1,87344030.12
118.2,87516485.22
118.3,87688940.32
118.4,87861395.42
118.5,88033850.52
118.6,88206305.62
118.7,88378760.72
118.8,88551215.82
118.9,88723670.92
119,88896126.02
119.1,89068581.12
119.2,89241036.22
119.3,89413491.32
119.4,89585946.42
119.5,89758401.52
119.6,89930856.62
119.7,90103311.72
119.8,90275766.82
119.9,90448221.92
120,90620677.02
